image_url,single_mode,abstract,image_list,more_mode,tag,tag_url,title,has_video,chinese_tag,source,group_source,comments_count,composition,media_url,go_detail_count,middle_mode,gallary_image_count,detail_play_effective_count,visibility,source_url,is_top_article,item_id,article_genre,display_url,behot_time,has_gallery,group_id
//p1.pstatp.com/list/190x124/pgc-image/a8b6f71a06cf425d96ab19e68640e8d4,True,今天，体艺类专科阶段的招录开始了，文理科定向士官投档分也公布，赶紧来看看吧!今年我省普通高校招生体育、艺术类高职院校的录取工作于8月29日开始。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,速看！定向培养士官、体艺类高职专科平行志愿投档线公布,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6866247989103591944/,,6866247989103591944,article,//toutiao.com/group/6866247989103591944/,2月内,False,6866247989103591944
//p3.pstatp.com/list/190x124/pgc-image/a90d03ef035a4fbc957081c757962f02,True,第二阶段志愿填报正在进行中，你想好选择什么院校?第二阶段志愿填报资格线。文理类:文科类220分，理科类250分。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,第二阶段志愿填报｜苏建院2020年江苏省招生计划,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6865939471427502604/,,6865939471427502604,article,//toutiao.com/group/6865939471427502604/,2月内,False,6865939471427502604
//p9.pstatp.com/list/dfic-imagehandler/6b30893f-b12e-4c52-a9c3-07e1826bcbaa,True,如果已经确定了，那就不要再动了!为减轻网络压力，防止填报截止时间前出现网络拥堵，考生一定要尽早上网填报并提交，避免逾时不能填报。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,注意了！今日17点专科志愿填报截止！什么时候能查到录取结果？,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6865864085884371460/,,6865864085884371460,article,//toutiao.com/group/6865864085884371460/,2月内,False,6865864085884371460
//p1.pstatp.com/list/190x124/pgc-image/2514e5b0426c45ee9e90edcda90b83c1,True,专科志愿填报正在进行中，大家快来看看南京铁道职业技术学院2020年答考生关注问题吧。A:南京铁道职业技术学院是中国特色高水平高职学校和专业群建设单位、国家优质高职院校，是江苏省高水平高职院校建设单位、江苏省示范性高职院校;,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,考生必看 |南京铁道职业技术学院 2020年答考生关注问题,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6865535772976480781/,,6865535772976480781,article,//toutiao.com/group/6865535772976480781/,2月内,False,6865535772976480781
//p9.pstatp.com/list/dfic-imagehandler/01ab6386-87c2-49d0-b962-19934ee0b172,True,2020年江苏省普通高校招生高职第二轮注册入学已于今天开始凡第一轮符合条件但未注册成功的考生，均可继续参加第二轮申请。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,抓住上大学的最后机会！高职注册入学第二轮申请今日17点截止,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6870695249434378755/,,6870695249434378755,article,//toutiao.com/group/6870695249434378755/,1月内,False,6870695249434378755
//p3.pstatp.com/list/190x124/pgc-image/bbbdcd24f49647c791e12bb1514a1359,True,江苏省2020年普通高校高职注册入学录取工作将于9月7日开始，共有66所院校参加。注册入学计划与统一录取计划的性质完全相同，其招收的考生，除录取方式不同外，在校待遇、毕业生就业政策以及毕业文凭等均与统一录取的考生相同。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,2020年高职注册入学分两轮进行，第一轮今日开始,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6869576626334597636/,,6869576626334597636,article,//toutiao.com/group/6869576626334597636/,1月内,False,6869576626334597636
//p3.pstatp.com/list/dfic-imagehandler/7077a7d4-a3a6-457f-af2b-58ce02338dff,True,考生须在规定时间内凭考生号、身份证号、密码和动态口令卡网上填报征求平行院校志愿，并对自己所填报信息的准确性和安全性负责，不需要现场签字确认志愿信息。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,文理科专科批次征平计划出炉！今天15点前填报本批次征平志愿,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6868451016468234759/,,6868451016468234759,article,//toutiao.com/group/6868451016468234759/,1月内,False,6868451016468234759
//p1.pstatp.com/list/190x124/pgc-image/bb14ba5001c7478bbf2603f4fe0c42e2,True,专科志愿填报将于今天（8月28日）17：00截止，想报考南京铁道职业技术学院的考生家长快来看看南铁院专业介绍吧。,"[{'url': '//p1.pstatp.com/list/pgc-image/bb14ba5001c7478bbf2603f4fe0c42e2', 'width': 616, 'url_list': [{'url': 'http://p1.pstatp.com/list/pgc-image/bb14ba5001c7478bbf2603f4fe0c42e2'}, {'url': 'http://pb3.pstatp.com/list/pgc-image/bb14ba5001c7478bbf2603f4fe0c42e2'}, {'url': 'http://pb9.pstatp.com/list/pgc-image/bb14ba5001c7478bbf2603f4fe0c42e2'}], 'uri': 'list/pgc-image/bb14ba5001c7478bbf2603f4fe0c42e2', 'height': 853}, {'url': '//p3.pstatp.com/list/pgc-image/81acf59d791f4ce79ced630c569f8b82', 'width': 903, 'url_list': [{'url': 'http://p3.pstatp.com/list/pgc-image/81acf59d791f4ce79ced630c569f8b82'}, {'url': 'http://pb9.pstatp.com/list/pgc-image/81acf59d791f4ce79ced630c569f8b82'}, {'url': 'http://pb1.pstatp.com/list/pgc-image/81acf59d791f4ce79ced630c569f8b82'}], 'uri': 'list/pgc-image/81acf59d791f4ce79ced630c569f8b82', 'height': 666}, {'url': '//p3.pstatp.com/list/pgc-image/ca3e851baa2c432f8c7fd33cb5d5b7a2', 'width': 653, 'url_list': [{'url': 'http://p3.pstatp.com/list/pgc-image/ca3e851baa2c432f8c7fd33cb5d5b7a2'}, {'url': 'http://pb9.pstatp.com/list/pgc-image/ca3e851baa2c432f8c7fd33cb5d5b7a2'}, {'url': 'http://pb1.pstatp.com/list/pgc-image/ca3e851baa2c432f8c7fd33cb5d5b7a2'}], 'uri': 'list/pgc-image/ca3e851baa2c432f8c7fd33cb5d5b7a2', 'height': 654}]",True,news_edu,search/?keyword=%E6%95%99%E8%82%B2,高招季 | 南铁院专业介绍来了,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,False,0,0,3,/item/6865865215414632971/,,6865865215414632971,article,//toutiao.com/group/6865865215414632971/,2月内,False,6865865215414632971
//p3.pstatp.com/list/190x124/pgc-image/467a79f489b344fba5702d04bf9d07bc,True,之前江苏建筑职业技术学院招生与就业处处长田广做客江苏招生考试网直播间为考生家长介绍了2020年高招相关信息。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,招生季 | 欢迎报考，江苏建筑职业技术学院,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6865865916857451015/,,6865865916857451015,article,//toutiao.com/group/6865865916857451015/,2月内,False,6865865916857451015
//p3.pstatp.com/list/190x124/pgc-image/8ba84b3b6dbb4452bc4aee35f00b9edf,True,想报考综合评价，那肯定要清楚其报考流程，如:综评简章何时公布、何时报名;综评测试时间、入选时间、志愿填报及录取时间等等，每个时间节点都不能搞错，否则将于错失综评哦。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,不想错过综合评价？这些报考流程节点一定要清楚！2021届关注,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6871104343660036619/,,6871104343660036619,article,//toutiao.com/group/6871104343660036619/,1月内,False,6871104343660036619
